ExampleIG
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [ip-statements.xhtml, ip-statements.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml, cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml, dependency-table.xhtml, dependency-table-short.xhtml, dependency-table-nontech.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [globals-table.xhtml, globals-table.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [expansion-params.xhtml, expansion-params.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.example.json: line 0, col 0, Info - Pinned the version of http://hl7.fr/fhir/fr/example/StructureDefinition/fr-patient to 0.1.0 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.example.json: line 1, col 1921, Info - Reference to draft CodeSystem urn:iso:std:iso:3166|1.0.0 (BUSINESSRULE)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.example.json: line 1, col 1921, Error - Wrong Display Name 'France (la)' for urn:iso:std:iso:3166#FR. Valid display is 'France' (for the language(s) 'fr') (INVALID)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.example.json: line 0, col 0, Info - The resource ImplementationGuide/hl7.fhir.fr.example could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Patient to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/DomainResource to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/ValueSet/all-languages to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Patient to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Extension to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/ValueSet/all-languages to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
/home/runner/work/hl7.ig.fr.sample/hl7.ig.fr.sample/igSource/fsh-generated/resources/StructureDefinition-fr-patient.json: line 0, col 0, Info - Pinned the version of http://hl7.org/fhir/StructureDefinition/Element to 4.0.1 (PROCESSING)
